Date,Platform,PostType,Followers,Reach,Impressions,Likes,Comments,Shares,Engagements,EngagementRate
2024-06-26,Twitter/X,Reel/Short,12138,18690,29310,390,79,105,574,0.0307
2024-06-26,Twitter/X,Video,12138,14783,21628,174,37,52,264,0.0179
2024-06-27,TikTok,Carousel,9081,10723,14487,436,87,75,599,0.0559
2024-06-27,Instagram,Reel/Short,18167,29357,34752,1227,157,298,1683,0.0573
2024-06-27,LinkedIn,Reel/Short,7517,3411,4730,95,17,22,135,0.0398
2024-06-27,LinkedIn,Video,7517,5745,9178,247,30,26,305,0.0531
2024-06-28,LinkedIn,Reel/Short,7526,5327,7640,304,55,54,414,0.0778
2024-06-29,LinkedIn,Reel/Short,7533,5221,6540,195,29,30,255,0.049
2024-06-30,Instagram,Video,18207,36754,43951,2175,271,520,2967,0.0807
2024-06-30,Twitter/X,Reel/Short,12175,14649,20383,467,48,60,577,0.0394
2024-06-30,Twitter/X,Carousel,12175,12942,16619,135,26,33,195,0.0151
